image_name,width,height,x0,y0,x1,y1
00001779.jpg,667,1000,282,158,391,346
00002516.jpg,2946,1960,874,264,1687,893
00000301.jpg,867,1300,437,392,599,670
00002269.jpg,1280,720,515,19,1276,625
00001760.jpg,1024,684,178,37,857,553
00003163.jpg,682,1023,415,360,532,565
00001012.jpg,1000,1500,431,435,627,784
00000442.jpg,768,1151,278,239,457,551
00002296.jpg,1000,667,449,39,877,378
00003188.jpg,1000,1000,227,225,410,443
00002282.jpg,800,600,85,67,301,255
00002282.jpg,800,600,580,77,734,211
00002282.jpg,800,600,460,239,560,325
00001562.jpg,735,946,415,51,499,174
00001562.jpg,735,946,299,25,392,161
00001204.jpg,1000,667,370,2,752,285
00003407.jpg,612,459,384,158,453,219
00003407.jpg,612,459,280,164,351,226
00003407.jpg,612,459,108,158,175,215
00003361.jpg,1024,683,241,378,464,551
00003361.jpg,1024,683,639,115,839,268
00003361.jpg,1024,683,779,158,975,310
00003361.jpg,1024,683,474,333,684,495
00003361.jpg,1024,683,476,145,660,284
00003361.jpg,1024,683,211,207,407,360
00003361.jpg,1024,683,305,160,497,309
00003361.jpg,1024,683,826,312,1022,493
00003361.jpg,1024,683,1,348,192,514
00001576.jpg,1500,1138,674,111,1288,653
00002057.jpg,683,1024,387,97,513,311
00000640.jpg,1500,1101,154,254,550,599
00000640.jpg,1500,1101,517,290,968,667
00000640.jpg,1500,1101,1035,295,1423,619
00000640.jpg,1500,1101,789,73,1168,398
00000640.jpg,1500,1101,372,68,768,406
00000898.jpg,675,900,265,56,403,275
00001238.jpg,1024,683,33,22,492,379
00002725.jpg,640,960,222,156,411,478
00002916.jpg,866,1390,434,308,539,509
00002916.jpg,866,1390,288,238,396,435
00002902.jpg,1080,1080,268,96,870,796
00002094.jpg,662,1000,284,66,463,380
00002080.jpg,682,1023,46,1,638,409
00001589.jpg,867,1300,408,196,509,372
00000697.jpg,1500,1000,656,44,1118,402
00000697.jpg,1500,1000,145,234,559,555
00000697.jpg,1500,1000,950,1,1475,346
00000697.jpg,1500,1000,348,210,735,511
00002679.jpg,866,1390,321,61,644,665
00001364.jpg,1000,678,384,169,593,334
00001402.jpg,2940,1960,1012,103,1319,336
00001402.jpg,2940,1960,1546,184,1828,402
00002123.jpg,682,1024,167,86,573,780
00000734.jpg,1900,1068,376,63,773,317
00000734.jpg,1900,1068,1341,212,1729,466
00000734.jpg,1900,1068,601,156,989,410
00002651.jpg,750,500,287,198,447,320
00002651.jpg,750,500,187,169,370,311
00002889.jpg,1024,683,86,1,811,499
00001358.jpg,1300,956,406,84,861,473
00000913.jpg,1500,1353,590,53,807,281
00002876.jpg,700,467,309,163,440,265
00002876.jpg,700,467,352,39,449,114
00000085.jpg,467,700,147,83,276,308
00002692.jpg,970,646,446,104,911,464
00002692.jpg,970,646,69,64,575,448
00003003.jpg,2000,1333,995,289,1912,1000
00003003.jpg,2000,1333,544,210,1345,832
00003003.jpg,2000,1333,89,197,1001,904
00001600.jpg,1333,2000,322,42,1097,1396
00003017.jpg,1300,806,440,113,917,458
00000536.jpg,1232,821,105,288,501,595
00000536.jpg,1232,821,366,221,770,541
00000536.jpg,1232,821,538,160,962,488
00001628.jpg,2000,1333,884,121,1390,514
00002484.jpg,1600,900,514,229,894,473
00001833.jpg,1300,957,406,97,1012,616
00001827.jpg,1500,1120,604,70,924,355
00001826.jpg,1600,1167,622,42,942,313
00001198.jpg,682,1024,307,63,388,205
00002491.jpg,1200,940,558,83,832,327
00002491.jpg,1200,940,302,144,564,378
00002485.jpg,1072,1549,242,259,351,443
00002485.jpg,1072,1549,706,416,811,593
00002485.jpg,1072,1549,510,544,615,721
00001832.jpg,1024,682,174,50,824,543
00000523.jpg,1500,1004,826,377,1062,561
00000523.jpg,1500,1004,1061,385,1277,554
00000523.jpg,1500,1004,457,273,631,412
00000523.jpg,1500,1004,94,327,335,511
00000523.jpg,1500,1004,387,554,628,743
00002334.jpg,736,1104,251,48,408,317
00002446.jpg,900,602,499,80,611,167
00003016.jpg,1960,1634,1007,326,1525,817
00001601.jpg,800,534,504,107,638,212
00001615.jpg,2000,1331,772,95,1503,661
00003002.jpg,1300,957,455,471,751,724
00003002.jpg,1300,957,189,142,491,401
00003002.jpg,1300,957,703,342,1005,601
00003002.jpg,1300,957,253,557,549,806
00003002.jpg,1300,957,457,62,773,333
00002877.jpg,2500,3745,736,226,1215,1061
00002877.jpg,2500,3745,1022,886,1490,1685
00002863.jpg,1200,1185,811,426,923,555
00000047.jpg,1300,891,819,93,1057,283
00000047.jpg,1300,891,641,279,845,443
00002650.jpg,1200,630,484,102,1031,436
00003228.jpg,960,640,1,1,960,633
00000735.jpg,1098,732,497,187,622,284
00002122.jpg,1400,1130,434,257,636,447
00002122.jpg,1400,1130,637,343,771,469
00001403.jpg,700,1050,263,189,419,461
00003200.jpg,495,639,287,182,346,270
00001371.jpg,910,1213,154,70,715,941
00002678.jpg,800,533,206,111,452,306
00002678.jpg,800,533,342,90,622,302
00002081.jpg,1500,2123,641,146,887,553
00002095.jpg,1500,1120,491,42,1028,508
00000682.jpg,640,860,301,220,413,396
00000682.jpg,640,860,477,387,587,559
00000682.jpg,640,860,285,401,400,580
00000682.jpg,640,860,55,221,192,439
00002903.jpg,3024,4032,1028,409,1504,1149
00000866.jpg,2037,1274,819,4,2032,1199
00002042.jpg,1050,700,404,21,628,195
00000899.jpg,1000,667,185,61,641,423
00000641.jpg,1000,667,489,314,660,448
00000641.jpg,1000,667,77,324,241,452
00000641.jpg,1000,667,329,272,501,406
00000641.jpg,1000,667,296,161,438,271
00000641.jpg,1000,667,635,144,742,227
00000641.jpg,1000,667,639,216,800,344
00000641.jpg,1000,667,225,229,346,324
00000641.jpg,1000,667,492,142,636,252
00002730.jpg,1024,681,567,137,795,313
00000127.jpg,458,700,192,325,238,408
00001239.jpg,866,1390,413,293,507,473
00002718.jpg,720,576,354,73,526,236
00003406.jpg,800,800,518,510,671,688
00003406.jpg,800,800,151,68,329,276
00003406.jpg,800,800,544,53,700,236
00003406.jpg,800,800,135,473,295,660
00001577.jpg,735,492,156,24,309,144
00003374.jpg,587,600,139,327,234,437
00003374.jpg,587,600,356,324,446,432
00003374.jpg,587,600,251,290,348,403
00001205.jpg,1000,1500,336,232,772,994
00002283.jpg,500,508,167,53,335,247
00000480.jpg,800,600,330,132,592,361
00001991.jpg,1116,1600,220,1,883,993
00002240.jpg,2000,1333,405,188,933,598
00000331.jpg,667,1000,301,427,382,568
00000325.jpg,1000,667,320,58,590,263
00003162.jpg,1000,1000,227,225,410,443
00001775.jpg,1000,667,194,14,740,428
00001013.jpg,1162,1700,406,184,727,730
00001007.jpg,683,1024,276,168,393,373
00001761.jpg,800,582,270,75,522,283
00000469.jpg,735,494,107,217,199,287
00003160.jpg,1280,720,259,28,869,436
00001763.jpg,699,1050,150,1,699,1050
00000333.jpg,700,467,216,53,477,256
00002524.jpg,700,906,141,27,648,791
00002242.jpg,1600,1143,523,208,1207,777
00002242.jpg,1600,1143,227,344,730,753
00000441.jpg,1600,1168,373,4,1191,683
00001987.jpg,1300,1066,286,2,1291,961
00001039.jpg,1200,1800,367,118,684,672
00001978.jpg,1104,1300,402,138,531,314
00000496.jpg,682,1023,312,132,445,365
00002281.jpg,504,650,183,93,328,307
00001944.jpg,1024,683,354,65,901,490
00003404.jpg,682,1024,271,73,376,257
00000119.jpg,698,1050,270,192,348,325
00002068.jpg,2000,1204,715,121,1141,420
00000657.jpg,600,450,407,204,466,255
00000657.jpg,600,450,154,55,212,105
00000657.jpg,600,450,234,158,291,208
00000657.jpg,600,450,131,204,198,261
00000657.jpg,600,450,167,134,223,184
00000657.jpg,600,450,323,200,379,249
00000657.jpg,600,450,237,241,294,292
00000657.jpg,600,450,290,250,347,299
00000657.jpg,600,450,368,267,429,321
00000657.jpg,600,450,471,271,532,326
00000657.jpg,600,450,453,323,510,373
00000657.jpg,600,450,341,342,396,390
00003438.jpg,800,800,179,429,272,537
00002726.jpg,650,969,507,159,575,276
00002726.jpg,650,969,406,81,476,198
00002726.jpg,650,969,470,277,531,385
00000643.jpg,2121,1414,388,249,1039,755
00000643.jpg,2121,1414,835,208,1561,759
00000643.jpg,2121,1414,1211,407,1986,1008
00000870.jpg,1000,1500,401,331,551,594
00000864.jpg,970,776,155,104,487,407
00000858.jpg,1600,1157,369,183,689,452
00001401.jpg,480,720,209,299,260,389
00001373.jpg,601,900,251,88,321,212
00001415.jpg,850,1280,331,238,603,716
00003202.jpg,1068,1600,243,309,777,1220
00000723.jpg,1240,828,725,239,1020,469
00000723.jpg,1240,828,387,167,700,405
00000723.jpg,1240,828,925,115,1239,386
00000723.jpg,1240,828,238,138,492,331
00002134.jpg,1500,1089,708,77,1179,466
00002652.jpg,632,994,414,129,505,297
00000045.jpg,1600,1167,193,140,654,540
00002120.jpg,700,1050,302,367,387,515
00000737.jpg,662,576,147,25,221,99
00000737.jpg,662,576,138,118,220,201
00000737.jpg,662,576,511,137,580,206
00000737.jpg,662,576,537,220,602,286
00000737.jpg,662,576,6,48,75,118
00000737.jpg,662,576,43,106,113,179
00000737.jpg,662,576,277,56,340,121
00000737.jpg,662,576,377,88,438,149
00000737.jpg,662,576,433,98,501,166
00000910.jpg,2000,1333,498,250,1588,1096
00001398.jpg,1300,1062,272,49,1013,737
00000086.jpg,1300,867,446,52,650,211
00002691.jpg,650,650,94,78,575,637
00002685.jpg,823,576,240,117,412,257
00002685.jpg,823,576,444,121,609,256
00001165.jpg,1100,824,127,312,237,407
00001165.jpg,1100,824,516,42,633,145
00001165.jpg,1100,824,313,4,446,124
00001165.jpg,1100,824,651,281,759,375
00001165.jpg,1100,824,862,307,969,401
00001165.jpg,1100,824,394,536,495,624
00001171.jpg,682,1024,223,253,356,481
00001159.jpg,1024,682,419,92,771,360
00000521.jpg,1184,790,684,112,1145,470
00000521.jpg,1184,790,330,234,744,562
00000521.jpg,1184,790,456,51,756,283
00000521.jpg,1184,790,9,136,461,494
00000521.jpg,1184,790,226,1,539,223
00000535.jpg,1600,1167,1039,108,1481,483
00000535.jpg,1600,1167,192,111,581,441
00000535.jpg,1600,1167,443,278,875,644
00000535.jpg,1600,1167,733,185,1184,560
00000535.jpg,1600,1167,15,340,428,691
00002493.jpg,715,536,317,208,483,350
00001824.jpg,600,495,309,31,398,116
00001830.jpg,1000,667,348,64,721,360
00002487.jpg,533,800,187,58,303,261
00000285.jpg,867,1300,437,392,599,670
00001825.jpg,2000,1334,463,167,1282,802
00001819.jpg,1024,682,365,24,557,172
00002323.jpg,1331,1080,360,203,1085,888
00002451.jpg,1800,1200,204,1,1506,884
00001158.jpg,533,849,199,1,370,304
00000508.jpg,1500,1000,273,307,622,578
00000508.jpg,1500,1000,975,410,1354,704
00000508.jpg,1500,1000,932,198,1219,421
00000508.jpg,1500,1000,1120,301,1427,529
00000508.jpg,1500,1000,788,356,1109,599
00000508.jpg,1500,1000,485,451,872,745
00000508.jpg,1500,1000,593,247,965,535
00000508.jpg,1500,1000,1,562,359,869
00000508.jpg,1500,1000,258,649,719,1000
00000508.jpg,1500,1000,819,791,1147,1000
00003001.jpg,940,529,376,108,556,224
00001170.jpg,1300,957,431,138,797,452
00001164.jpg,1600,1156,1055,92,1222,236
00002684.jpg,1024,682,266,118,510,303
00002684.jpg,1024,682,459,108,713,304
00000939.jpg,960,678,515,37,615,117
00000087.jpg,870,580,108,41,359,235
00000087.jpg,870,580,530,52,781,242
00002860.jpg,900,675,678,160,770,240
00002860.jpg,900,675,480,56,568,133
00002860.jpg,900,675,79,114,186,208
00002874.jpg,2048,2048,497,583,1158,1352
00002647.jpg,1000,1294,415,321,643,657
00000050.jpg,1065,1300,425,209,593,447
00001428.jpg,590,885,201,89,382,406
00002135.jpg,792,1200,521,189,648,409
00002135.jpg,792,1200,155,507,272,713
00000044.jpg,873,580,314,70,626,311
00002653.jpg,1000,1500,434,146,755,706
00001400.jpg,2000,1333,540,178,1026,555
00003217.jpg,1024,683,341,240,569,417
00003217.jpg,1024,683,464,4,723,200
00001366.jpg,800,568,269,90,499,276
00002928.jpg,1200,630,824,319,1097,486
00000859.jpg,891,980,185,125,458,475
00002914.jpg,1070,580,611,109,849,260
00000642.jpg,1200,800,235,170,465,349
00000642.jpg,1200,800,377,104,602,279
00000642.jpg,1200,800,402,287,813,599
00000642.jpg,1200,800,775,363,1188,683
00000642.jpg,1200,800,610,239,816,399
00000642.jpg,1200,800,769,204,1014,390
00000642.jpg,1200,800,100,356,367,563
00001548.jpg,3896,5999,1675,1118,2582,2743
00000656.jpg,700,525,149,243,298,373
00000656.jpg,700,525,223,67,343,172
00000656.jpg,700,525,340,135,445,227
00000656.jpg,700,525,502,63,608,155
00000656.jpg,700,525,2,105,217,349
00002727.jpg,868,1300,496,356,592,525
00002727.jpg,868,1300,248,371,338,529
00000118.jpg,951,1000,321,127,547,398
00002069.jpg,1500,1203,1,47,683,728
00001560.jpg,1470,980,563,194,905,460
00002294.jpg,1050,1400,188,73,699,866
00002280.jpg,1000,750,593,62,846,283
00001789.jpg,1000,667,1,1,676,348
00001986.jpg,800,582,176,21,673,442
00001038.jpg,721,720,277,11,476,242
00002525.jpg,1200,800,99,46,839,621
00002243.jpg,750,500,166,28,298,130
00001762.jpg,722,1390,322,179,435,434
00003175.jpg,1000,1500,631,372,744,566
00001010.jpg,1120,1680,345,441,784,1191
00001776.jpg,591,519,259,26,352,122
00003159.jpg,960,641,339,106,809,479
00001996.jpg,1500,1101,607,108,882,343
00001028.jpg,1000,667,295,123,704,440
00002521.jpg,1024,683,350,81,633,301
00002535.jpg,960,720,459,66,708,282
00000322.jpg,800,582,315,66,522,241
00001772.jpg,1335,2000,553,143,832,629
00001014.jpg,1200,1800,278,80,691,786
00003171.jpg,682,1023,415,360,532,565
00001766.jpg,1600,1157,676,19,945,246
00001766.jpg,1600,1157,968,1,1255,230
00000478.jpg,1023,819,437,135,788,462
00001955.jpg,640,797,98,48,396,480
00001955.jpg,640,797,338,235,568,568
00001941.jpg,861,1300,311,43,576,508
00001969.jpg,667,1024,259,91,443,412
00002723.jpg,1000,1500,231,175,641,874
00000652.jpg,920,634,482,66,593,155
00000652.jpg,920,634,177,68,292,158
00000652.jpg,920,634,402,128,487,195
00002045.jpg,1500,1000,1191,257,1497,559
00002045.jpg,1500,1000,231,51,398,183
00002045.jpg,1500,1000,105,133,265,257
00002045.jpg,1500,1000,500,97,663,224
00002045.jpg,1500,1000,490,394,680,542
00002045.jpg,1500,1000,317,358,477,482
00000120.jpg,736,1104,344,234,448,420
00002737.jpg,1800,1200,1461,536,1727,742
00002737.jpg,1800,1200,488,491,693,650
00002737.jpg,1800,1200,671,333,881,495
00001564.jpg,866,1390,327,83,599,580
00000849.jpg,636,1024,296,36,375,184
00002904.jpg,2048,1365,965,371,1402,710
00000875.jpg,800,582,513,153,711,321
00001438.jpg,640,960,132,127,291,403
00000726.jpg,1300,956,533,39,811,271
00000726.jpg,1300,956,229,315,545,586
00000726.jpg,1300,956,483,309,779,563
00000726.jpg,1300,956,618,512,927,771
00000726.jpg,1300,956,750,329,1086,617
00000726.jpg,1300,956,728,166,924,334
00002131.jpg,684,1024,189,121,488,641
00002125.jpg,1000,666,245,1,682,325
00002643.jpg,681,1024,295,211,434,454
00001404.jpg,600,900,213,88,284,212
00001410.jpg,1000,1250,385,437,589,734
00002119.jpg,1500,1120,530,1,1001,402
00000068.jpg,1177,1175,521,67,668,233
00000068.jpg,1177,1175,964,46,1104,206
00000068.jpg,1177,1175,491,494,669,700
00002680.jpg,2500,1831,409,519,919,954
00001389.jpg,736,863,242,41,600,530
00000097.jpg,4256,2832,2214,752,2962,1331
00000901.jpg,866,1390,553,251,638,409
00000524.jpg,970,714,553,108,774,297
00000524.jpg,970,714,210,274,381,420
00000524.jpg,970,714,403,270,573,416
00002441.jpg,4256,2832,779,484,1769,1235
00001148.jpg,1331,2000,476,613,754,1099
00000256.jpg,1300,956,342,160,538,328
00000256.jpg,1300,956,708,84,936,279
00000530.jpg,1300,866,534,342,752,512
00000530.jpg,1300,866,332,313,556,486
00000530.jpg,1300,866,777,130,1037,327
00000530.jpg,1300,866,655,283,899,468
00001606.jpg,867,1300,379,155,478,327
00001821.jpg,1024,683,238,18,707,383
00002496.jpg,956,1280,423,374,521,527
00000281.jpg,2832,4256,1236,1109,1867,2213
00002482.jpg,1000,774,577,258,704,372
00002482.jpg,1000,774,791,353,900,452
00001809.jpg,800,533,107,41,593,418
00002483.jpg,750,500,174,55,315,162
00001834.jpg,683,1024,228,95,310,236
00001820.jpg,1300,950,481,24,899,378
00000280.jpg,1000,667,132,155,390,351
00000280.jpg,1000,667,655,144,950,372
00000280.jpg,1000,667,88,416,396,654
00000280.jpg,1000,667,443,116,725,335
00000280.jpg,1000,667,1,198,227,437
00001613.jpg,736,736,259,123,434,327
00003004.jpg,800,800,214,261,430,512
00001607.jpg,2410,3679,1142,1140,1393,1587
00000519.jpg,1000,667,220,57,579,336
00000519.jpg,1000,667,357,112,724,397
00000519.jpg,1000,667,750,109,1000,377
00000519.jpg,1000,667,4,71,318,408
00002468.jpg,980,654,75,23,645,457
00001149.jpg,1257,1300,524,171,731,421
00002326.jpg,474,640,133,99,289,343
00002454.jpg,500,750,186,63,316,288
00000243.jpg,870,580,384,62,624,249
00002871.jpg,858,1390,226,247,325,435
00002871.jpg,858,1390,475,612,582,813
00001388.jpg,800,630,167,72,459,334
00000082.jpg,1150,1680,454,516,758,1033
00002118.jpg,1200,799,134,128,817,658
00001377.jpg,683,1024,253,27,405,293
00000069.jpg,1000,1500,399,909,515,1112
00001363.jpg,1024,768,427,58,607,215
00001363.jpg,1024,768,730,182,854,290
00001363.jpg,1024,768,221,193,332,290
00003212.jpg,800,800,259,278,518,579
00002124.jpg,1300,956,563,69,1228,638
00000055.jpg,750,1050,343,1,451,160
00000041.jpg,1024,683,244,20,768,426
00002130.jpg,2000,1334,774,195,1350,642
00000860.jpg,1500,1120,644,54,880,259
00002911.jpg,1600,1167,183,90,1069,842
00000874.jpg,866,1300,294,1,467,284
00000684.jpg,1030,580,312,20,622,228
00002939.jpg,566,850,262,153,330,271
00000848.jpg,1500,1000,509,122,897,423
00002087.jpg,1300,956,225,32,1106,770
00001571.jpg,2693,3914,880,606,1507,1666
00002736.jpg,640,467,154,61,288,175
00002736.jpg,640,467,355,150,463,243
00002736.jpg,640,467,168,174,296,283
00002736.jpg,640,467,233,37,332,121
00002736.jpg,640,467,402,110,478,176
00002736.jpg,640,467,269,114,374,203
00002736.jpg,640,467,495,143,576,212
00003428.jpg,1000,1000,295,288,475,497
00000135.jpg,3689,5515,1669,1285,2226,2254
00000135.jpg,3689,5515,1022,1365,1533,2253
00002722.jpg,1024,682,298,1,881,428
00002044.jpg,1300,957,846,98,1015,242
00000653.jpg,1040,694,451,113,678,289
00000653.jpg,1040,694,147,41,467,289
00000653.jpg,1040,694,661,167,865,325
00001968.jpg,2000,1333,854,259,1183,514
00001798.jpg,860,1300,315,132,424,324
00000492.jpg,1001,1500,383,124,606,513
00001954.jpg,1473,980,729,107,1348,586
00001001.jpg,800,582,301,57,487,215
00001773.jpg,683,1024,216,213,472,661
00000323.jpg,866,1390,367,225,507,485
00000445.jpg,973,648,123,199,317,350
00000445.jpg,973,648,564,278,821,478
00000445.jpg,973,648,615,93,866,288
00000445.jpg,973,648,261,119,507,314
00001983.jpg,1000,667,496,90,803,328
00001981.jpg,1068,1700,381,177,676,711
00002536.jpg,612,459,204,18,496,273
00000321.jpg,640,800,223,122,302,235
00000321.jpg,640,800,390,139,462,243
00000321.jpg,640,800,142,212,208,307
00000321.jpg,640,800,323,230,388,323
00000453.jpg,1000,667,481,133,592,217
00000453.jpg,1000,667,214,9,378,135
00000453.jpg,1000,667,309,140,467,262
00000453.jpg,1000,667,618,158,750,261
00000309.jpg,1000,667,293,18,770,387
00001017.jpg,800,533,399,54,559,178
00001771.jpg,1000,667,133,63,755,545
00003166.jpg,1300,956,531,79,1087,555
00002293.jpg,1335,2000,638,413,843,772
00001956.jpg,1300,956,394,109,1000,628
00000123.jpg,681,1024,268,139,350,281
00002052.jpg,1300,956,480,125,871,453
00002046.jpg,1500,1120,490,96,904,455
00003358.jpg,800,533,235,173,406,305
00003358.jpg,800,533,517,262,632,352
00003358.jpg,800,533,410,190,519,275
00000137.jpg,600,900,217,23,325,207
00002708.jpg,2000,1228,60,115,469,407
00002708.jpg,2000,1228,441,94,958,463
00002708.jpg,2000,1228,798,202,1295,550
00002708.jpg,2000,1228,1422,220,1998,669
00000679.jpg,1024,683,652,223,817,351
00000679.jpg,1024,683,342,189,543,345
00000679.jpg,1024,683,200,135,362,260
00000679.jpg,1024,683,256,200,418,325
00000679.jpg,1024,683,756,156,904,273
00000679.jpg,1024,683,460,128,590,227
00003370.jpg,500,700,196,85,273,211
00003364.jpg,736,917,378,92,501,267
00001215.jpg,1001,1600,437,143,548,350
00002085.jpg,600,900,271,61,344,186
00000876.jpg,1500,1178,639,97,1018,444
00002132.jpg,1600,1167,553,46,942,383
00002654.jpg,900,600,339,105,898,539
00001413.jpg,1300,1021,498,90,842,404
00001407.jpg,1023,759,255,31,569,302
00002683.jpg,792,1024,484,194,599,366
00002683.jpg,792,1024,330,192,450,368
00000094.jpg,1024,682,402,26,685,245
00002867.jpg,1920,1080,816,171,1146,387
00000916.jpg,681,1024,323,20,404,159
00000533.jpg,1500,1101,880,271,1312,640
00000533.jpg,1500,1101,1170,73,1417,284
00000533.jpg,1500,1101,487,291,750,511
00000533.jpg,1500,1101,331,63,583,279
00000533.jpg,1500,1101,544,383,893,682
00000533.jpg,1500,1101,92,198,471,530
00000533.jpg,1500,1101,691,226,933,432
00002456.jpg,629,472,104,229,174,288
00000527.jpg,1300,1002,252,202,470,398
00000527.jpg,1300,1002,646,331,860,523
00000527.jpg,1300,1002,465,367,670,551
00000527.jpg,1300,1002,156,388,384,593
00000527.jpg,1300,1002,800,312,1010,500
00001639.jpg,682,1024,338,73,501,356
00002318.jpg,1728,1075,519,81,681,198
00002318.jpg,1728,1075,1134,234,1311,361
00003006.jpg,800,800,193,103,350,285
00003006.jpg,800,800,173,529,336,720
00001611.jpg,1024,683,433,33,682,226
00001177.jpg,667,1000,400,66,512,262
00001163.jpg,1600,1167,428,29,1142,649
00001605.jpg,2940,1960,1030,144,1672,641
00001836.jpg,1500,1120,448,66,861,425
00000296.jpg,682,1023,285,186,407,395
00002481.jpg,700,467,157,90,359,247
00002495.jpg,1024,682,126,80,478,353
00000283.jpg,1272,1960,485,280,607,498
00001823.jpg,683,1023,243,117,382,361
00001837.jpg,867,1390,316,189,517,566
00001162.jpg,1000,569,381,77,614,231
00001176.jpg,1800,1800,940,292,1200,594
00002325.jpg,1500,1101,617,108,1049,477
00000532.jpg,1000,667,97,169,320,342
00000532.jpg,1000,667,547,50,739,195
00000532.jpg,1000,667,301,130,469,260
00000532.jpg,1000,667,355,171,619,371
00000254.jpg,864,1296,330,233,461,460
00000903.jpg,2936,1960,1061,464,1803,1041
00002866.jpg,800,600,427,71,630,251
00002866.jpg,800,600,559,12,800,231
00002866.jpg,800,600,510,427,603,508
00002866.jpg,800,600,615,467,695,537
00000917.jpg,2000,1375,820,306,1171,587
00002696.jpg,866,1300,279,156,539,621
00000718.jpg,1280,1280,951,459,1152,699
00000718.jpg,1280,1280,316,367,522,607
00000718.jpg,1280,1280,8,444,218,690
00000718.jpg,1280,1280,521,394,756,667
00000718.jpg,1280,1280,9,764,271,1068
00000718.jpg,1280,1280,1097,627,1280,952
00000718.jpg,1280,1280,737,297,939,532
00001406.jpg,768,768,126,120,603,675
00001360.jpg,2000,1333,756,102,1262,503
00001374.jpg,863,1300,248,208,436,538
00002133.jpg,800,533,334,57,512,195
00002655.jpg,1600,1155,382,162,657,393
00002655.jpg,1600,1155,736,230,1011,461
00002655.jpg,1600,1155,1079,120,1360,361
00002655.jpg,1600,1155,934,135,1191,346
00002655.jpg,1600,1155,176,226,457,457
00002899.jpg,800,800,159,137,357,367
00002641.jpg,736,1104,246,201,482,613
00001348.jpg,1600,1167,961,67,1132,212
00002127.jpg,2048,1367,826,114,1254,439
00002127.jpg,2048,1367,1230,445,1559,696
00002912.jpg,894,894,158,264,357,501
00002090.jpg,867,1300,368,65,475,253
00003365.jpg,800,800,311,27,440,177
00003365.jpg,800,800,407,544,525,679
00001566.jpg,1024,1024,525,114,883,532
00000678.jpg,960,539,234,124,462,273
00000136.jpg,1600,1168,603,81,1272,650
00002053.jpg,1024,683,680,132,885,291
